==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"Kernel Name","void cutlass::Kernel<cutlass_75_wmma_tensorop_h161616gemm_32x32_128x2_tt_align1>(T1::Params)"
"Address","Source"
"0x7fad16b60900","      MOV R1, c[0x0][0x28] "
"0x7fad16b60910","      S2UR UR6, SR_CTAID.X "
"0x7fad16b60920","      ULDC UR4, c[0x0][0x178] "
"0x7fad16b60930","      UMOV UR5, 0xffffffff "
"0x7fad16b60940","      USHF.L.U32 UR5, UR5, UR4, URZ "
"0x7fad16b60950","      S2UR UR7, SR_CTAID.Y "
"0x7fad16b60960","      ULOP3.LUT UR5, UR6, UR5, URZ, 0x30, !UPT "
"0x7fad16b60970","      USHF.L.U32 UR7, UR7, UR4, URZ "
"0x7fad16b60980","      USHF.R.S32.HI UR4, URZ, UR4, UR6 "
"0x7fad16b60990","      UIADD3 UR34, UR7, UR5, URZ "
"0x7fad16b609a0","      ULDC UR5, c[0x0][0x170] "
"0x7fad16b609b0","      UISETP.GE.AND UP0, UPT, UR34, UR5, UPT "
"0x7fad16b609c0","      ULDC UR5, c[0x0][0x16c] "
"0x7fad16b609d0","      UISETP.GE.OR UP0, UPT, UR4, UR5, UP0 "
"0x7fad16b609e0","      PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 "
"0x7fad16b609f0","@P0   EXIT "
"0x7fad16b60a00","      S2R R25, SR_CTAID.Z "
"0x7fad16b60a10","      IMAD.MOV.U32 R0, RZ, RZ, c[0x0][0x258] "
"0x7fad16b60a20","      ULDC.U16 UR7, c[0x0][0x240] "
"0x7fad16b60a30","      IMAD.MOV.U32 R26, RZ, RZ, c[0x0][0x278] "
"0x7fad16b60a40","      ULDC.U16 UR6, c[0x0][0x242] "
"0x7fad16b60a50","      IMAD.U32 R104, RZ, RZ, UR7 "
"0x7fad16b60a60","      ISETP.GE.U32.AND P0, PT, R0, 0x2, PT "
"0x7fad16b60a70","      ULDC.U16 UR5, c[0x0][0x244] "
"0x7fad16b60a80","      MOV R103, UR6 "
"0x7fad16b60a90","      ULDC.64 UR36, c[0x0][0x118] "
"0x7fad16b60aa0","      MOV R102, UR5 "
"0x7fad16b60ab0","      IMAD.MOV.U32 R28, RZ, RZ, c[0x0][0x280] "
"0x7fad16b60ac0","      MOV R27, c[0x0][0x27c] "
"0x7fad16b60ad0","      IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x268] "
"0x7fad16b60ae0","      MOV R29, c[0x0][0x284] "
"0x7fad16b60af0","      IMAD.MOV.U32 R18, RZ, RZ, c[0x0][0x270] "
"0x7fad16b60b00","      MOV R23, c[0x0][0x26c] "
"0x7fad16b60b10","      MOV R19, c[0x0][0x274] "
"0x7fad16b60b20","@!P0  BRA 0x7fad16b60cd0 "
"0x7fad16b60b30","      ISETP.NE.AND P0, PT, R0, 0x2, PT "
"0x7fad16b60b40","      IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x168] "
"0x7fad16b60b50","      MOV R30, RZ "
"0x7fad16b60b60","@!P0  BRA 0x7fad16b60bf0 "
"0x7fad16b60b70","      ISETP.NE.AND P0, PT, R0, 0x3, PT "
"0x7fad16b60b80","@P0   BRA 0x7fad16b60d20 "
"0x7fad16b60b90","      MOV R18, 0x8 "
"0x7fad16b60ba0","      IMAD.WIDE R22, R25, R18, c[0x0][0x268] "
"0x7fad16b60bb0","      IMAD.WIDE R18, R25, R18, c[0x0][0x270] "
"0x7fad16b60bc0","      LDG.E.64 R22, [R22.64] "
"0x7fad16b60bd0","      LDG.E.64 R18, [R18.64] "
"0x7fad16b60be0","      BRA 0x7fad16b60d20 "
"0x7fad16b60bf0","      SHF.R.S32.HI R0, RZ, 0x1f, R25 "
"0x7fad16b60c00","      IMAD.WIDE.U32 R6, R25, c[0x0][0x288], RZ "
"0x7fad16b60c10","      IMAD R2, R0, c[0x0][0x288], RZ "
"0x7fad16b60c20","      LEA R22, P1, R6, c[0x0][0x268], 0x1 "
"0x7fad16b60c30","      IMAD R0, R0, c[0x0][0x290], RZ "
"0x7fad16b60c40","      IMAD.WIDE.U32 R4, R25, c[0x0][0x290], RZ "
"0x7fad16b60c50","      IMAD R23, R25, c[0x0][0x28c], R2 "
"0x7fad16b60c60","      LEA R18, P0, R4, c[0x0][0x270], 0x1 "
"0x7fad16b60c70","      IMAD R19, R25, c[0x0][0x294], R0 "
"0x7fad16b60c80","      IADD3 R23, R7, R23, RZ "
"0x7fad16b60c90","      IADD3 R19, R5, R19, RZ "
"0x7fad16b60ca0","      LEA.HI.X R23, R6, c[0x0][0x26c], R23, 0x1, P1 "
"0x7fad16b60cb0","      LEA.HI.X R19, R4, c[0x0][0x274], R19, 0x1, P0 "
"0x7fad16b60cc0","      BRA 0x7fad16b60d20 "
"0x7fad16b60cd0","      IADD3 R3, R25, 0x1, RZ "
"0x7fad16b60ce0","      IMAD R30, R25, c[0x0][0x260], RZ "
"0x7fad16b60cf0","      ISETP.GE.AND P0, PT, R3, c[0x0][0x174], PT "
"0x7fad16b60d00","      IMAD R3, R3, c[0x0][0x260], RZ "
"0x7fad16b60d10","      SEL R3, R3, c[0x0][0x168], !P0 "
"0x7fad16b60d20","      S2R R2, SR_TID.X "
"0x7fad16b60d30","      IMAD.IADD R6, R3, 0x1, -R30 "
"0x7fad16b60d40","      PRMT R101, RZ, 0x7610, R101 "
"0x7fad16b60d50","      IMAD.U32 R35, RZ, RZ, UR4 "
"0x7fad16b60d60","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad16b60d70","      SHF.R.S32.HI R9, RZ, 0x1f, R6 "
"0x7fad16b60d80","      LEA.HI R9, R9, R6, RZ, 0x7 "
"0x7fad16b60d90","      ULDC.64 UR4, c[0x0][0x188] "
"0x7fad16b60da0","      LOP3.LUT R9, R9, 0xffffff80, RZ, 0xc0, !PT "
"0x7fad16b60db0","      IMAD.IADD R20, R6, 0x1, -R9 "
"0x7fad16b60dc0","      SHF.R.S32.HI R7, RZ, 0x1f, R2 "
"0x7fad16b60dd0","      ISETP.NE.AND P0, PT, R20, RZ, PT "
"0x7fad16b60de0","      LEA.HI R105, R7, R2, RZ, 0x2 "
"0x7fad16b60df0","      SEL R20, R20, 0x80, P0 "
"0x7fad16b60e00","      LOP3.LUT R5, R105, 0x1ffffffc, RZ, 0xc0, !PT "
"0x7fad16b60e10","      SHF.R.S32.HI R105, RZ, 0x2, R105 "
"0x7fad16b60e20","      IMAD.IADD R38, R20, 0x1, R30 "
"0x7fad16b60e30","      LEA.HI R106, R7, R2, RZ, 0x4 "
"0x7fad16b60e40","      IMAD.IADD R12, R2, 0x1, -R5 "
"0x7fad16b60e50","      IMAD.IADD R21, R105, 0x1, R30 "
"0x7fad16b60e60","      IMNMX R38, R38, R3, PT "
"0x7fad16b60e70","      IMAD.SHL.U32 R12, R12, 0x8, RZ "
"0x7fad16b60e80","      LOP3.LUT R15, R106, 0x1ffffff0, RZ, 0xc0, !PT "
"0x7fad16b60e90","      IMAD.U32 R7, RZ, RZ, UR34 "
"0x7fad16b60ea0","      IADD3 R9, R21, 0x20, RZ "
"0x7fad16b60eb0","      IMAD R34, R35, 0x20, R12 "
"0x7fad16b60ec0","      SHF.R.S32.HI R106, RZ, 0x4, R106 "
"0x7fad16b60ed0","      IMAD.IADD R15, R2, 0x1, -R15 "
"0x7fad16b60ee0","      IADD3 R4, R34, 0x1, RZ "
"0x7fad16b60ef0","      IMAD.SHL.U32 R15, R15, 0x8, RZ "
"0x7fad16b60f00","      IADD3 R3, R34, 0x2, RZ "
"0x7fad16b60f10","      IADD3 R0, R34, 0x3, RZ "
"0x7fad16b60f20","      IMAD.IADD R30, R15, 0x1, R30 "
"0x7fad16b60f30","      ISETP.GE.AND P1, PT, R4, c[0x0][0x160], PT "
"0x7fad16b60f40","      ISETP.GE.AND P2, PT, R3, c[0x0][0x160], PT "
"0x7fad16b60f50","      ISETP.GE.AND P3, PT, R0, c[0x0][0x160], PT "
"0x7fad16b60f60","      ISETP.GE.AND P4, PT, R34, c[0x0][0x160], PT "
"0x7fad16b60f70","      P2R R33, PR, RZ, 0x2 "
"0x7fad16b60f80","      P2R R32, PR, RZ, 0x4 "
"0x7fad16b60f90","      P2R R31, PR, RZ, 0x8 "
"0x7fad16b60fa0","      ISETP.LT.AND P0, PT, R21, R38, !P4 "
"0x7fad16b60fb0","      ISETP.LT.AND P1, PT, R21, R38, !P1 "
"0x7fad16b60fc0","      ISETP.LT.AND P2, PT, R21, R38, !P2 "
"0x7fad16b60fd0","      ISETP.LT.AND P3, PT, R21, R38, !P3 "
"0x7fad16b60fe0","      IADD3 R8, R34, 0x4, RZ "
